版本号      发行代号           中文代号  
V1          Archimedes        阿基米德
  |
  |- V1.0       2024/11/06
  |     |- [Update] Camera control: basler acA2000-165um support
  |     |- [Update] DAQ Device: NI USB-6501 NI-DAQ device
  |     |- [Update] Basic framework: extension hardware-software system
  |- V1.1       2024/11/15
  |     |- [Update] Optimize response speed and experiment time accuracy
  |     |- [Update] RAW images export as Tiff file (ImageJ checked)
  |     |- [Update] Add 'New Experiment', clear kernel buffer and initialize video player
  |     |- [Update] Add 'Video Player' Component, Basic function support
  |     |- [Update] EBVideo fully supported
  |     |- [Update] more robust extension hardware-software system
  |     |- [Fix Bugs] HardwareConfiguration display bug after reloading
  |     |- [Fix Bugs] Fix bug if VCSL code invalid loop (nan, inf, etc) 
  |     |- [Fix Bugs] TCamera ROI/Binning Setting when connected
  |     |- [Fix Bugs] memory overflow after running: mQueue with objects
  |- V1.2       2024/12/09
  |     |- [Update] Add 'LittleObjectDetector'
  |     |- [Update] Add 'MotionPredictor' (without useful Kalman Filter)
  |     |- [Update] Add 'ObjectMatcher'
  |     |- [Update] Add 'Manual Panel Control' on HardwareConfiguration "Test"
  |     |- [Update] Add 'Export Video'
  |     |- [Fix Bugs] free camera allocated memory when running new experiment
  |     |- [Fix Bugs] free memory correctly after closing
  |     |- [Note] Tracker uses machine learning(SVM for object detection), or we can try 
  |     |           deep learning(yoloX) for little objects detection as  side-by-side solution
  |     |- [Note] Tracker: different from multiObjectTracker in Automated Driving Toolbox, 
  |     |           we use Bayesian estimator as corrector and replace hard memory length with 
  |     |           posterior probability  to  control 'unssignedTracks'(lost) boxes
  |     |- [Note] Tracker: inner motion predictor we use linear Kalman Filter as 
  |     |         same as Automated Driving Toolbox under 'constant velocity' motion model
  |- V1.2.5     2024/12/29
  |     |- [Update] Basic Preference Options support
  |     |- [Update] Add long-time recording support (saving to disk realtime)
  |     |- [Update] Add 'Boxes View' on VideoPlayer
  |     |- [Update] Add Scale and Scale Bar
  |     |- [Update] Add 'Traces' on VideoPlayer
  |     |- [Update] Add 'Tracker' and Tracking panel (SORT Algorithm with Bayesian Corrector)
  |     |- [Update] Optimize detector parameters on real data
  |     |- [Update] Add output metadata for MAGAT (offline analyzer by: Marc, et al., N.M, 2012.)
  |     |- [Note]: lock the capture frame rate to 10 FPS because "hard drive" mode is not fast
  |     |- [Note]: parallel computing will suspund 'timer' running (include tic/toc)
  |- V1.3       2025/05/06
  |     |- [Update] TODO: Add 'Stop' for requirement
  |     |- [Update] TODO: long-time recording faster for numeric array by memmapfile
  |     |- [Update] TODO: Add 'Export Behaviour Parameters'
  |     |- [Update] TODO: VideoPlayer full support
  |     |- [Fix Bugs] TODO: Reduce program crashes
  |     |- [Fix Bugs] TODO: 'simple' mode with bad synchronous
  |- V1.4       2025/
  |     |- [Update] TODO: Add Beightness/Contrast
  |     |- [Update] TODO: Add parallel rendering for exporting video
  |     |- [Update] TODO: Add .hdf5, .mat file export support
  |     |- [Update] TODO: Add 'Multi-Languages Document' support
  |     |- [Fix Bugs] TODO: 
  #     #
